Time,VRE_CF
5442,0.59
5443,0.59
5444,0.56
5445,0.56
5446,0.56
5447,0.56
5448,0.58
5449,0.58
5450,0.57
5451,0.58
5452,0.57
5453,0.55
5454,0.49
5455,0.45
5456,0.38
5457,0.38
5458,0.42
5459,0.42
5460,0.4
5461,0.44
5462,0.45
5463,0.46
5464,0.44
5465,0.48
5466,0.52
5467,0.53
5468,0.51
5469,0.51
5470,0.52
5471,0.55
5472,0.58
5473,0.58
5474,0.59
5475,0.62
5476,0.61
5477,0.59
5478,0.57
5479,0.53
5480,0.47
5481,0.49
5482,0.51
5483,0.47
5484,0.46
5485,0.44
5486,0.43
5487,0.41
5488,0.38
5489,0.41
5490,0.5
5491,0.53
5492,0.53
5493,0.53
5494,0.55
5495,0.55
5496,0.58
5497,0.6
5498,0.61
5499,0.61
5500,0.57
5501,0.56
5502,0.55
5503,0.52
5504,0.52
5505,0.62
5506,0.66
5507,0.62
5508,0.58
5509,0.53
5510,0.49
5511,0.44
5512,0.37
5513,0.39
5514,0.39
5515,0.43
5516,0.46
5517,0.51
5518,0.55
5519,0.6
5520,0.62
5521,0.62
5522,0.64
5523,0.64
5524,0.64
5525,0.63
5526,0.64
5527,0.61
5528,0.54
5529,0.55
5530,0.57
5531,0.54
5532,0.45
5533,0.36
5534,0.29
5535,0.22
5536,0.21
5537,0.24
5538,0.26
5539,0.34
5540,0.41
5541,0.52
5542,0.55
5543,0.58
5544,0.61
5545,0.58
5546,0.55
5547,0.53
5548,0.51
5549,0.49
5550,0.44
5551,0.37
5552,0.21
5553,0.15
5554,0.13
5555,0.11
5556,0.1
5557,0.09
5558,0.12
5559,0.14
5560,0.17
5561,0.21
5562,0.23
5563,0.25
5564,0.24
5565,0.25
5566,0.23
5567,0.21
5568,0.2
5569,0.18
5570,0.19
5571,0.19
5572,0.19
5573,0.19
5574,0.18
5575,0.16
5576,0.11
5577,0.09
5578,0.07
5579,0.07
5580,0.05
5581,0.05
5582,0.05
5583,0.05
5584,0.05
5585,0.06
5586,0.07
5587,0.08
5588,0.09
5589,0.13
5590,0.13
5591,0.13
5592,0.12
5593,0.11
5594,0.1
5595,0.09
5596,0.09
5597,0.08
5598,0.09
5599,0.1
5600,0.08
5601,0.08
5602,0.05
5603,0.04
5604,0.03
5605,0.03
5606,0.04
5607,0.05
5608,0.06
5609,0.09
5610,0.11
5611,0.14
5612,0.18
5613,0.24
5614,0.25
5615,0.25
5616,0.27
5617,0.29
5618,0.31
5619,0.31
5620,0.33
5621,0.35
5622,0.35
5623,0.36
5624,0.28
5625,0.28
5626,0.31
5627,0.31
5628,0.28
5629,0.26
5630,0.26
5631,0.25
5632,0.26
5633,0.29
5634,0.34
5635,0.39
5636,0.42
5637,0.46
5638,0.5
5639,0.54
5640,0.55
5641,0.55
5642,0.56
5643,0.58
5644,0.58
5645,0.6
5646,0.59
5647,0.56
5648,0.41
5649,0.39
5650,0.41
5651,0.4
5652,0.37
5653,0.31
5654,0.3
5655,0.28
5656,0.29
5657,0.36
5658,0.41
5659,0.45
5660,0.45
5661,0.47
5662,0.5
5663,0.51
5664,0.54
5665,0.53
5666,0.57
5667,0.61
5668,0.63
5669,0.59
5670,0.57
5671,0.53
5672,0.41
5673,0.37
5674,0.41
5675,0.37
5676,0.29
5677,0.25
5678,0.23
5679,0.23
5680,0.23
5681,0.26
5682,0.28
5683,0.29
5684,0.3
5685,0.34
5686,0.37
5687,0.39
5688,0.39
5689,0.38
5690,0.39
5691,0.41
5692,0.42
5693,0.4
5694,0.37
5695,0.36
5696,0.22
5697,0.18
5698,0.16
5699,0.17
5700,0.14
5701,0.1
5702,0.08
5703,0.08
5704,0.09
5705,0.1
5706,0.12
5707,0.13
5708,0.15
5709,0.19
5710,0.2
5711,0.22
5712,0.22
5713,0.19
5714,0.17
5715,0.16
5716,0.15
5717,0.14
5718,0.14
5719,0.13
5720,0.1
5721,0.1
5722,0.05
5723,0.05
5724,0.03
5725,0.01
5726,0.01
5727,0.03
5728,0.04
5729,0.05
5730,0.07
5731,0.08
5732,0.09
5733,0.12
5734,0.14
5735,0.15
5736,0.15
5737,0.14
5738,0.12
5739,0.11
5740,0.1
5741,0.1
5742,0.09
5743,0.09
5744,0.06
5745,0.05
5746,0.03
5747,0.03
5748,0.02
5749,0.02
5750,0.03
5751,0.04
5752,0.05
5753,0.05
5754,0.06
5755,0.08
5756,0.11
5757,0.18
5758,0.21
5759,0.21
5760,0.21
5761,0.2
5762,0.2
5763,0.19
5764,0.18
5765,0.13
5766,0.11
5767,0.09
5768,0.05
5769,0.04
5770,0.03
5771,0.02
5772,0.01
5773,0.01
5774,0.03
5775,0.08
5776,0.11
5777,0.14
5778,0.16
5779,0.16
5780,0.16
5781,0.17
5782,0.18
5783,0.16
5784,0.14
5785,0.14
5786,0.15
5787,0.14
5788,0.13
5789,0.12
5790,0.11
5791,0.09
5792,0.05
5793,0.04
5794,0.02
5795,0.01
5796,0.01
5797,0.01
5798,0.01
5799,0.04
5800,0.07
5801,0.1
5802,0.13
5803,0.16
5804,0.19
5805,0.25
5806,0.25
5807,0.26
5808,0.22
5809,0.21
5810,0.17
5811,0.14
5812,0.12
5813,0.11
5814,0.1
5815,0.08
5816,0.05
5817,0.04
5818,0.01
5819,0.03
5820,0.02
5821,0.02
5822,0.04
5823,0.07
5824,0.08
5825,0.13
5826,0.19
5827,0.23
5828,0.23
5829,0.26
5830,0.28
5831,0.29
5832,0.29
5833,0.26
5834,0.24
5835,0.21
5836,0.17
5837,0.12
5838,0.09
5839,0.08
5840,0.05
5841,0.04
5842,0.02
5843,0.04
5844,0.04
5845,0.07
5846,0.13
5847,0.19
5848,0.26
5849,0.33
5850,0.35
5851,0.37
5852,0.33
5853,0.33
5854,0.32
5855,0.23
5856,0.15
5857,0.12
5858,0.09
5859,0.06
5860,0.05
5861,0.06
5862,0.06
5863,0.07
5864,0.04
5865,0.02
5866,0.04
5867,0.07
5868,0.08
5869,0.11
5870,0.16
5871,0.2
5872,0.23
5873,0.25
5874,0.29
5875,0.31
5876,0.3
5877,0.3
5878,0.29
5879,0.25
5880,0.22
5881,0.18
5882,0.14
5883,0.1
5884,0.05
5885,0.03
5886,0.01
5887,0.01
5888,0.01
5889,0.01
5890,0.02
5891,0.05
5892,0.07
5893,0.11
5894,0.14
5895,0.17
5896,0.16
5897,0.17
5898,0.19
5899,0.21
5900,0.22
5901,0.25
5902,0.26
5903,0.22
5904,0.17
5905,0.14
5906,0.12
5907,0.09
5908,0.06
5909,0.04
5910,0.03
5911,0.03
5912,0.02
5913,0.02
5914,0.06
5915,0.08
5916,0.12
5917,0.16
5918,0.2
5919,0.23
5920,0.22
5921,0.23
5922,0.24
5923,0.22
5924,0.2
5925,0.19
5926,0.17
5927,0.14
5928,0.11
5929,0.08
5930,0.06
5931,0.05
5932,0.04
5933,0.03
5934,0.02
5935,0.03
5936,0.02
5937,0.02
5938,0.03
5939,0.06
5940,0.08
5941,0.11
5942,0.11
5943,0.13
5944,0.11
5945,0.1
5946,0.1
5947,0.11
5948,0.13
5949,0.18
5950,0.19
5951,0.19
5952,0.18
5953,0.16
5954,0.15
5955,0.13
5956,0.12
5957,0.11
5958,0.1
5959,0.1
5960,0.08
5961,0.07
5962,0.05
5963,0.09
5964,0.12
5965,0.15
5966,0.15
5967,0.16
5968,0.15
5969,0.15
5970,0.16
5971,0.19
5972,0.22
5973,0.29
5974,0.33
5975,0.35
5976,0.35
5977,0.37
5978,0.39
5979,0.35
5980,0.32
5981,0.28
5982,0.24
5983,0.22
5984,0.18
5985,0.15
5986,0.15
5987,0.17
5988,0.16
5989,0.15
5990,0.14
5991,0.16
5992,0.15
5993,0.16
5994,0.18
5995,0.2
5996,0.22
5997,0.29
5998,0.35
5999,0.4
6000,0.43
6001,0.43
6002,0.42
6003,0.37
6004,0.31
6005,0.26
6006,0.22
6007,0.18
6008,0.13
6009,0.1
6010,0.11
6011,0.09
6012,0.06
6013,0.05
6014,0.06
6015,0.08
6016,0.09
6017,0.1
6018,0.13
6019,0.13
6020,0.13
6021,0.16
6022,0.17
6023,0.17
6024,0.21
6025,0.22
6026,0.25
6027,0.25
6028,0.23
6029,0.21
6030,0.2
6031,0.16
6032,0.13
6033,0.13
6034,0.17
6035,0.18
6036,0.16
6037,0.15
6038,0.16
6039,0.2
6040,0.19
6041,0.22
6042,0.19
6043,0.15
6044,0.15
6045,0.17
6046,0.17
6047,0.18
6048,0.16
6049,0.16
6050,0.12
6051,0.1
6052,0.05
6053,0.03
6054,0.06
6055,0.08
6056,0.04
6057,0.04
6058,0.04
6059,0.04
6060,0.07
6061,0.11
6062,0.15
6063,0.16
6064,0.15
6065,0.13
6066,0.16
6067,0.12
6068,0.09
6069,0.09
6070,0.08
6071,0.06
6072,0.05
6073,0.05
6074,0.04
6075,0.02
6076,0.02
6077,0.01
6078,0.01
6079,0.02
6080,0.02
6081,0.02
6082,0.03
6083,0.03
6084,0.06
6085,0.08
6086,0.11
6087,0.11
6088,0.12
6089,0.15
6090,0.16
6091,0.13
6092,0.11
6093,0.1
6094,0.1
6095,0.07
6096,0.04
6097,0.02
6098,0.02
6099,0.01
6100,0.01
6101,0.01
6102,0.01
6103,0.02
6104,0.02
6105,0.03
6106,0.05
6107,0.08
6108,0.13
6109,0.2
6110,0.24
6111,0.27
6112,0.27
6113,0.27
6114,0.27
6115,0.24
6116,0.2
6117,0.17
6118,0.13
6119,0.09
6120,0.06
6121,0.05
6122,0.04
6123,0.03
6124,0.03
6125,0.03
6126,0.03
6127,0.02
6128,0.01
6129,0.01
6130,0.01
6131,0.01
6132,0.02
6133,0.03
6134,0.04
6135,0.06
6136,0.05
6137,0.05
6138,0.05
6139,0.04
6140,0.04
6141,0.04
6142,0.05
6143,0.05
6144,0.06
6145,0.07
6146,0.07
6147,0.07
6148,0.06
6149,0.05
6150,0.03
6151,0.02
6152,0.01
6153,0
6154,0
6155,0
6156,0.01
6157,0.04
6158,0.06
6159,0.1
6160,0.1
6161,0.12
6162,0.11
6163,0.07
6164,0.03
6165,0.02
6166,0.02
6167,0.02
6168,0.04
6169,0.05
6170,0.05
6171,0.05
6172,0.05
6173,0.05
6174,0.04
6175,0.03
6176,0.01
6177,0
6178,0
6179,0
6180,0.01
6181,0.01
6182,0.02
6183,0.02
6184,0.03
6185,0.04
6186,0.04
6187,0.05
6188,0.04
6189,0.05
6190,0.05
6191,0.06
6192,0.07
6193,0.07
6194,0.07
6195,0.06
6196,0.06
6197,0.05
6198,0.04
6199,0.03
6200,0.02
6201,0.02
6202,0.02
6203,0.04
6204,0.07
6205,0.09
6206,0.13
6207,0.21
6208,0.27
6209,0.32
6210,0.35
6211,0.34
6212,0.33
6213,0.35
6214,0.34
6215,0.35
6216,0.35
6217,0.36
6218,0.41
6219,0.44
6220,0.49
6221,0.5
6222,0.5
6223,0.48
6224,0.46
6225,0.45
6226,0.57
6227,0.57
6228,0.59
6229,0.62
6230,0.63
6231,0.62
6232,0.57
6233,0.55
6234,0.52
6235,0.49
6236,0.51
6237,0.54
6238,0.55
6239,0.54
6240,0.5
6241,0.49
6242,0.47
6243,0.44
6244,0.42
6245,0.42
6246,0.4
6247,0.4
6248,0.37
6249,0.33
6250,0.41
6251,0.41
6252,0.39
6253,0.37
6254,0.36
6255,0.33
6256,0.29
6257,0.29
6258,0.3
6259,0.31
6260,0.31
6261,0.31
6262,0.34
6263,0.36
6264,0.39
6265,0.43
6266,0.45
6267,0.46
6268,0.46
6269,0.41
6270,0.36
6271,0.34
6272,0.3
6273,0.27
6274,0.34
6275,0.34
6276,0.38
6277,0.44
6278,0.44
6279,0.46
6280,0.4
6281,0.41
6282,0.4
6283,0.36
6284,0.37
6285,0.38
6286,0.38
6287,0.36
6288,0.37
6289,0.39
6290,0.39
6291,0.39
6292,0.35
6293,0.34
6294,0.31
6295,0.32
6296,0.29
6297,0.28
6298,0.41
6299,0.44
6300,0.52
6301,0.59
6302,0.62
6303,0.63
6304,0.58
6305,0.55
6306,0.53
6307,0.46
6308,0.42
6309,0.41
6310,0.37
6311,0.37
6312,0.4
6313,0.39
6314,0.44
6315,0.45
6316,0.42
6317,0.39
6318,0.35
6319,0.31
6320,0.27
6321,0.25
6322,0.29
6323,0.28
6324,0.27
6325,0.29
6326,0.27
6327,0.27
6328,0.24
6329,0.26
6330,0.28
6331,0.24
6332,0.21
6333,0.22
6334,0.19
6335,0.18
6336,0.15
6337,0.15
6338,0.14
6339,0.14
6340,0.14
6341,0.15
6342,0.18
6343,0.19
6344,0.21
6345,0.25
6346,0.33
6347,0.27
6348,0.29
6349,0.34
6350,0.4
6351,0.44
6352,0.42
6353,0.42
6354,0.41
6355,0.4
6356,0.42
6357,0.46
6358,0.45
6359,0.43
6360,0.43
6361,0.44
6362,0.51
6363,0.55
6364,0.6
6365,0.66
6366,0.66
6367,0.67
6368,0.62
6369,0.56
6370,0.65
6371,0.68
6372,0.61
6373,0.55
6374,0.5
6375,0.46
6376,0.42
6377,0.38
6378,0.31
6379,0.28
6380,0.23
6381,0.21
6382,0.19
6383,0.18
6384,0.18
6385,0.17
6386,0.16
6387,0.19
6388,0.2
6389,0.21
6390,0.2
6391,0.22
6392,0.17
6393,0.14
6394,0.16
6395,0.14
6396,0.11
6397,0.1
6398,0.08
6399,0.08
6400,0.08
6401,0.09
6402,0.08
6403,0.09
6404,0.1
6405,0.12
6406,0.18
6407,0.21
6408,0.22
6409,0.26
6410,0.25
6411,0.28
6412,0.29
6413,0.32
6414,0.3
6415,0.3
6416,0.25
6417,0.21
6418,0.14
6419,0.13
6420,0.12
6421,0.09
6422,0.06
6423,0.04
6424,0.03
6425,0.02
6426,0.02
6427,0.04
6428,0.06
6429,0.1
6430,0.14
6431,0.18
6432,0.22
6433,0.24
6434,0.24
6435,0.22
6436,0.21
6437,0.19
6438,0.15
6439,0.11
6440,0.08
6441,0.05
6442,0.02
6443,0.01
6444,0.01
6445,0
6446,0
6447,0.01
6448,0.01
6449,0.02
6450,0.02
6451,0.04
6452,0.05
6453,0.07
6454,0.1
6455,0.13
6456,0.14
6457,0.17
6458,0.18
6459,0.17
6460,0.19
6461,0.19
6462,0.18
6463,0.17
6464,0.15
6465,0.13
6466,0.06
6467,0.05
6468,0.05
6469,0.04
6470,0.03
6471,0.03
6472,0.04
6473,0.04
6474,0.05
6475,0.1
6476,0.12
6477,0.18
6478,0.22
6479,0.24
6480,0.23
6481,0.25
6482,0.27
6483,0.26
6484,0.26
6485,0.24
6486,0.21
6487,0.16
6488,0.13
6489,0.1
6490,0.04
6491,0.05
6492,0.06
6493,0.07
6494,0.08
6495,0.09
6496,0.1
6497,0.11
6498,0.16
6499,0.21
6500,0.2
6501,0.21
6502,0.21
6503,0.21
6504,0.18
6505,0.18
6506,0.19
6507,0.17
6508,0.17
6509,0.17
6510,0.15
6511,0.16
6512,0.14
6513,0.12
6514,0.06
6515,0.06
6516,0.09
6517,0.09
6518,0.09
6519,0.09
6520,0.08
6521,0.08
6522,0.08
6523,0.08
6524,0.08
6525,0.1
6526,0.09
6527,0.09
6528,0.08
6529,0.08
6530,0.06
6531,0.05
6532,0.04
6533,0.04
6534,0.04
6535,0.05
6536,0.05
6537,0.05
6538,0.03
6539,0.05
6540,0.03
6541,0.02
6542,0.02
6543,0.02
6544,0.03
6545,0.03
6546,0.04
6547,0.11
6548,0.13
6549,0.17
6550,0.19
6551,0.22
6552,0.21
6553,0.19
6554,0.17
6555,0.17
6556,0.15
6557,0.14
6558,0.13
6559,0.12
6560,0.11
6561,0.08
6562,0.07
6563,0.11
6564,0.11
6565,0.11
6566,0.12
6567,0.13
6568,0.13
6569,0.14
6570,0.15
6571,0.19
6572,0.22
6573,0.27
6574,0.31
6575,0.35
6576,0.39
6577,0.43
6578,0.43
6579,0.43
6580,0.44
6581,0.43
6582,0.42
6583,0.41
6584,0.38
6585,0.32
6586,0.4
6587,0.61
6588,0.69
6589,0.73
6590,0.74
6591,0.79
6592,0.82
6593,0.78
6594,0.77
6595,0.75
6596,0.78
6597,0.79
6598,0.77
6599,0.78
6600,0.77
6601,0.76
6602,0.79
6603,0.79
6604,0.76
6605,0.75
6606,0.75
6607,0.73
6608,0.67
6609,0.58
6610,0.71
6611,0.74
6612,0.7
6613,0.66
6614,0.63
6615,0.59
6616,0.56
6617,0.48
6618,0.41
6619,0.37
6620,0.33
6621,0.3
6622,0.26
6623,0.27
6624,0.25
6625,0.23
6626,0.24
6627,0.23
6628,0.23
6629,0.19
6630,0.15
6631,0.13
6632,0.1
6633,0.08
6634,0.07
6635,0.06
6636,0.07
6637,0.07
6638,0.1
6639,0.14
6640,0.17
6641,0.16
6642,0.17
6643,0.21
6644,0.21
6645,0.21
6646,0.22
6647,0.21
6648,0.23
6649,0.26
6650,0.29
6651,0.32
6652,0.32
6653,0.32
6654,0.31
6655,0.3
6656,0.26
6657,0.21
6658,0.11
6659,0.14
6660,0.14
6661,0.11
6662,0.1
6663,0.11
6664,0.09
6665,0.09
6666,0.11
6667,0.11
6668,0.16
6669,0.24
6670,0.32
6671,0.36
6672,0.42
6673,0.47
6674,0.53
6675,0.54
6676,0.54
6677,0.56
6678,0.54
6679,0.54
6680,0.5
6681,0.41
6682,0.53
6683,0.59
6684,0.61
6685,0.62
6686,0.61
6687,0.59
6688,0.55
6689,0.49
6690,0.44
6691,0.49
6692,0.55
6693,0.61
6694,0.63
6695,0.65
6696,0.64
6697,0.62
6698,0.64
6699,0.64
6700,0.63
6701,0.61
6702,0.58
6703,0.54
6704,0.48
6705,0.38
6706,0.42
6707,0.44
6708,0.44
6709,0.45
6710,0.43
6711,0.44
6712,0.42
6713,0.43
6714,0.43
6715,0.43
6716,0.4
6717,0.36
6718,0.3
6719,0.27
6720,0.27
6721,0.25
6722,0.23
6723,0.22
6724,0.25
6725,0.25
6726,0.24
6727,0.24
6728,0.22
6729,0.19
6730,0.24
6731,0.26
6732,0.24
6733,0.27
6734,0.31
6735,0.29
6736,0.28
6737,0.29
6738,0.28
6739,0.3
6740,0.32
6741,0.35
6742,0.41
6743,0.4
6744,0.44
6745,0.5
6746,0.57
6747,0.65
6748,0.7
6749,0.72
6750,0.7
6751,0.69
6752,0.69
6753,0.68
6754,0.68
6755,0.72
6756,0.72
6757,0.75
6758,0.8
6759,0.82
6760,0.82
6761,0.8
6762,0.73
6763,0.63
6764,0.56
6765,0.54
6766,0.47
6767,0.4
6768,0.36
6769,0.34
6770,0.32
6771,0.3
6772,0.31
6773,0.31
6774,0.32
6775,0.32
6776,0.29
6777,0.23
6778,0.25
6779,0.26
6780,0.26
6781,0.25
6782,0.24
6783,0.24
6784,0.22
6785,0.19
6786,0.18
6787,0.23
6788,0.3
6789,0.38
6790,0.43
6791,0.5
6792,0.52
6793,0.54
6794,0.56
6795,0.57
6796,0.57
6797,0.56
6798,0.56
6799,0.55
6800,0.5
6801,0.44
6802,0.29
6803,0.34
6804,0.32
6805,0.3
6806,0.3
6807,0.31
6808,0.31
6809,0.29
6810,0.31
6811,0.4
6812,0.45
6813,0.51
6814,0.53
6815,0.54
6816,0.54
6817,0.53
6818,0.49
6819,0.47
6820,0.43
6821,0.36
6822,0.29
6823,0.17
6824,0.14
6825,0.11
6826,0.07
6827,0.1
6828,0.11
6829,0.13
6830,0.15
6831,0.16
6832,0.16
6833,0.13
6834,0.11
6835,0.07
6836,0.06
6837,0.06
6838,0.07
6839,0.09
6840,0.1
6841,0.11
6842,0.15
6843,0.22
6844,0.29
6845,0.31
6846,0.33
6847,0.35
6848,0.38
6849,0.39
6850,0.26
6851,0.34
6852,0.39
6853,0.41
6854,0.41
6855,0.4
6856,0.43
6857,0.43
6858,0.45
6859,0.57
6860,0.69
6861,0.76
6862,0.81
6863,0.83
6864,0.83
6865,0.84
6866,0.82
6867,0.81
6868,0.8
6869,0.8
6870,0.8
6871,0.78
6872,0.76
6873,0.68
6874,0.55
6875,0.57
6876,0.56
6877,0.5
6878,0.44
6879,0.39
6880,0.36
6881,0.34
6882,0.33
6883,0.39
6884,0.45
6885,0.56
6886,0.56
6887,0.55
6888,0.49
6889,0.46
6890,0.41
6891,0.35
6892,0.3
6893,0.25
6894,0.21
6895,0.17
6896,0.12
6897,0.08
6898,0.1
6899,0.1
6900,0.1
6901,0.11
6902,0.14
6903,0.15
6904,0.18
6905,0.17
6906,0.18
6907,0.23
6908,0.32
6909,0.43
6910,0.48
6911,0.57
6912,0.65
6913,0.67
6914,0.67
6915,0.68
6916,0.67
6917,0.66
6918,0.62
6919,0.57
6920,0.55
6921,0.45
6922,0.53
6923,0.57
6924,0.6
6925,0.59
6926,0.63
6927,0.65
6928,0.63
6929,0.62
6930,0.63
6931,0.64
6932,0.71
6933,0.76
6934,0.76
6935,0.76
6936,0.77
6937,0.77
6938,0.77
6939,0.75
6940,0.76
6941,0.73
6942,0.7
6943,0.64
6944,0.6
6945,0.5
6946,0.57
6947,0.58
6948,0.52
6949,0.47
6950,0.43
6951,0.41
6952,0.41
6953,0.44
6954,0.42
6955,0.55
6956,0.6
6957,0.63
6958,0.66
6959,0.63
6960,0.62
6961,0.58
6962,0.55
6963,0.56
6964,0.53
6965,0.48
6966,0.44
6967,0.41
6968,0.38
6969,0.33
6970,0.26
6971,0.35
6972,0.35
6973,0.33
6974,0.32
6975,0.3
6976,0.28
6977,0.26
6978,0.25
6979,0.24
6980,0.26
6981,0.29
6982,0.36
6983,0.42
6984,0.5
6985,0.57
6986,0.62
6987,0.63
6988,0.64
6989,0.63
6990,0.62
6991,0.6
6992,0.58
6993,0.49
6994,0.37
6995,0.43
6996,0.47
6997,0.48
6998,0.5
6999,0.53
7000,0.54
7001,0.54
7002,0.58
7003,0.65
7004,0.7
7005,0.75
7006,0.75
7007,0.74
7008,0.76
7009,0.77
7010,0.78
7011,0.78
7012,0.78
7013,0.74
7014,0.73
7015,0.71
7016,0.69
7017,0.64
7018,0.68
7019,0.71
7020,0.72
7021,0.7
7022,0.71
7023,0.68
7024,0.69
7025,0.63
7026,0.56
7027,0.54
7028,0.53
7029,0.5
7030,0.48
7031,0.48
7032,0.47
7033,0.57
7034,0.57
7035,0.64
7036,0.63
7037,0.66
7038,0.67
7039,0.68
7040,0.67
7041,0.63
7042,0.67
7043,0.65
7044,0.66
7045,0.66
7046,0.64
7047,0.6
7048,0.58
7049,0.54
7050,0.51
7051,0.5
7052,0.48
7053,0.45
7054,0.41
7055,0.37
7056,0.34
7057,0.32
7058,0.31
7059,0.3
7060,0.29
7061,0.27
7062,0.28
7063,0.27
7064,0.26
7065,0.24
7066,0.23
7067,0.24
7068,0.23
7069,0.21
7070,0.2
7071,0.18
7072,0.16
7073,0.13
7074,0.12
7075,0.16
7076,0.25
7077,0.35
7078,0.42
7079,0.44
7080,0.48
7081,0.51
7082,0.53
7083,0.53
7084,0.54
7085,0.53
7086,0.53
7087,0.49
7088,0.45
7089,0.38
7090,0.18
7091,0.13
7092,0.12
7093,0.09
7094,0.06
7095,0.05
7096,0.04
7097,0.03
7098,0.05
7099,0.11
7100,0.13
7101,0.17
7102,0.2
7103,0.23
7104,0.2
7105,0.17
7106,0.15
7107,0.15
7108,0.14
7109,0.11
7110,0.09
7111,0.08
7112,0.08
7113,0.07
7114,0.04
7115,0.04
7116,0.06
7117,0.08
7118,0.12
7119,0.13
7120,0.14
7121,0.14
7122,0.15
7123,0.15
7124,0.16
7125,0.18
7126,0.19
7127,0.19
7128,0.22
7129,0.25
7130,0.27
7131,0.28
7132,0.31
7133,0.3
7134,0.28
7135,0.25
7136,0.23
7137,0.2
7138,0.1
7139,0.13
7140,0.15
7141,0.14
7142,0.13
7143,0.12
7144,0.1
7145,0.09
7146,0.09
7147,0.12
7148,0.2
7149,0.31
7150,0.43
7151,0.5
7152,0.55
7153,0.58
7154,0.6
7155,0.61
7156,0.62
7157,0.61
7158,0.61
7159,0.62
7160,0.6
7161,0.55
7162,0.38
7163,0.4
7164,0.39
7165,0.35
7166,0.31
7167,0.29
7168,0.3
7169,0.3
7170,0.35
7171,0.53
7172,0.65
7173,0.72
7174,0.73
7175,0.72
7176,0.72
7177,0.71
7178,0.68
7179,0.68
7180,0.66
7181,0.63
7182,0.59
7183,0.5
7184,0.44
7185,0.32
7186,0.13
7187,0.12
7188,0.11
7189,0.08
7190,0.06
7191,0.05
7192,0.06
7193,0.07
7194,0.11
7195,0.12
7196,0.18
7197,0.26
7198,0.27
7199,0.28
7200,0.26
7201,0.26
7202,0.24
7203,0.21
7204,0.18
7205,0.14
7206,0.11
7207,0.08
7208,0.07
7209,0.05
7210,0.02
7211,0.02
7212,0.02
7213,0.02
7214,0.03
7215,0.04
7216,0.03
7217,0.03
7218,0.03
7219,0.04
7220,0.07
7221,0.11
7222,0.16
7223,0.19
7224,0.23
7225,0.3
7226,0.32
7227,0.35
7228,0.34
7229,0.34
7230,0.32
7231,0.31
7232,0.3
7233,0.26
7234,0.18
7235,0.23
7236,0.29
7237,0.3
7238,0.3
7239,0.3
7240,0.28
7241,0.24
7242,0.25
7243,0.34
7244,0.46
7245,0.58
7246,0.65
7247,0.68
7248,0.68
7249,0.67
7250,0.66
7251,0.65
7252,0.64
7253,0.62
7254,0.61
7255,0.58
7256,0.57
7257,0.51
7258,0.34
7259,0.41
7260,0.47
7261,0.42
7262,0.39
7263,0.34
7264,0.33
7265,0.3
7266,0.31
7267,0.42
7268,0.56
7269,0.67
7270,0.67
7271,0.68
7272,0.7
7273,0.69
7274,0.69
7275,0.69
7276,0.68
7277,0.65
7278,0.64
7279,0.62
7280,0.6
7281,0.53
7282,0.43
7283,0.45
7284,0.44
7285,0.46
7286,0.45
7287,0.45
7288,0.43
7289,0.42
7290,0.44
7291,0.57
7292,0.68
7293,0.74
7294,0.75
7295,0.75
7296,0.75
7297,0.74
7298,0.73
7299,0.73
7300,0.72
7301,0.7
7302,0.69
7303,0.67
7304,0.65
7305,0.59
7306,0.56
7307,0.64
7308,0.64
7309,0.62
7310,0.62
7311,0.64
7312,0.68
7313,0.67
7314,0.64
7315,0.69
7316,0.74
7317,0.74
7318,0.75
7319,0.76
7320,0.76
7321,0.76
7322,0.75
7323,0.75
7324,0.73
7325,0.7
7326,0.68
7327,0.66
7328,0.63
7329,0.57
7330,0.56
7331,0.68
7332,0.7
7333,0.7
7334,0.71
7335,0.74
7336,0.76
7337,0.75
7338,0.71
7339,0.72
7340,0.75
7341,0.76
7342,0.76
7343,0.76
7344,0.76
7345,0.75
7346,0.77
7347,0.78
7348,0.79
7349,0.79
7350,0.78
7351,0.77
7352,0.77
7353,0.74
7354,0.76
7355,0.76
7356,0.78
7357,0.73
7358,0.73
7359,0.73
7360,0.75
7361,0.72
7362,0.7
7363,0.64
7364,0.66
7365,0.65
7366,0.62
7367,0.64
7368,0.65
7369,0.69
7370,0.71
7371,0.64
7372,0.66
7373,0.65
7374,0.59
7375,0.57
7376,0.58
7377,0.55
7378,0.55
7379,0.61
7380,0.63
7381,0.65
7382,0.66
7383,0.67
7384,0.65
7385,0.56
7386,0.46
7387,0.44
7388,0.41
7389,0.38
7390,0.32
7391,0.29
7392,0.26
7393,0.25
7394,0.26
7395,0.27
7396,0.27
7397,0.28
7398,0.3
7399,0.35
7400,0.35
7401,0.31
7402,0.21
7403,0.14
7404,0.14
7405,0.14
7406,0.15
7407,0.17
7408,0.21
7409,0.25
7410,0.31
7411,0.49
7412,0.61
7413,0.66
7414,0.71
7415,0.73
7416,0.74
7417,0.74
7418,0.73
7419,0.73
7420,0.73
7421,0.72
7422,0.71
7423,0.71
7424,0.68
7425,0.64
7426,0.48
7427,0.55
7428,0.61
7429,0.61
7430,0.58
7431,0.53
7432,0.48
7433,0.42
7434,0.35
7435,0.35
7436,0.45
7437,0.51
7438,0.54
7439,0.48
7440,0.48
7441,0.53
